{'image': '//g-search1.alicdn.com/img/bao/uploaded/i4/imgextra/i2/13022581/O1CN01x8TLzf1Uw8ijNtCZa_!!0-saturn_solar.jpg', 'price': '¥\n2398.00', 'deal': '1612人付款', 'title': '12期免息【送电动牙刷+1年延保】Apple/苹果 iPad 2018款 9.7英寸平板电脑 wifi平板电脑 吃鸡玩家', 'shop': '绿森数码官方旗舰店', 'location': '上海'}
{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i2/2539737278/O1CN01OUnSeM23dN2XztLVq_!!2539737278.jpg', 'price': '¥\n5658.00', 'deal': '1065人付款', 'title': '2018年新款Apple/苹果\nipad\npro 11英寸 12.9全面屏平板电脑三代', 'shop': '李小麦的店', 'location': '北京'}
{'image': '//g-search2.alicdn.com/img/bao/uploaded/i4/i1/126195000/TB2K2mcsXGWBuNjy0FbXXb4sXXa_!!126195000.jpg', 'price': '¥\n2078.00', 'deal': '2177人付款', 'title': 'Apple/苹果\niPad\n2018款 9.7英寸\nipad\n苹果平板电脑\nipad\n2018新款', 'shop': '乐维网购', 'location': '广东 深圳'}
{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i1/3339867181/O1CN01CW8iVx22uwd2VuiDk_!!0-item_pic.jpg', 'price': '¥\n2288.00', 'deal': '582人付款', 'title': '12期分期/Apple/苹果\niPad\n2018款 9.7英寸新款 air2升级版 32G/128G wifi平板电脑苹果 4G Cellular插卡', 'shop': '岗隆数码专营店', 'location': '江苏 无锡'}
{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i1/1608558763/O1CN012EbVCEB5hCjDDUA_!!1608558763.jpg', 'price': '¥\n4088.00', 'deal': '875人付款', 'title': 'Apple/苹果 11 英寸\niPad\nPro 2018新款pro全面屏平板电脑国行', 'shop': '我乃寻梦人', 'location': '广东 深圳'}
{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i3/1608558763/TB2o47hdOMnBKNjSZFCXXX0KFXa_!!1608558763.jpg', 'price': '¥\n2068.00', 'deal': '914人付款', 'title': 'Apple/苹果\niPad\n2018款 平板电脑9.7英寸\nipad\nipad\n2018新款美版', 'shop': '我乃寻梦人', 'location': '广东 深圳'}
{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i2/1764629552/O1CN012KQrhDaK2Qd5xUT_!!0-item_pic.jpg', 'price': '¥\n2228.00', 'deal': '299人付款', 'title': '低至2228起/Apple/苹果\niPad\n2018款 9.7英寸wifi新款平板\nipad\nwifi新款平板电脑苹果 4G Cellular', 'shop': '环球机库官方旗舰店', 'location': '江苏 扬州'}
{'image': '//g-search2.alicdn.com/img/bao/uploaded/i4/i1/2430166508/O1CN01zRuDdV1xwi4PB42kJ_!!2430166508.jpg', 'price': '¥\n5620.00', 'deal': '793人付款', 'title': '新款Apple/苹果\niPad\nPro 10.5寸 11寸 全面屏 9.7 4g 国行港行', 'shop': '麦克团mactuancom', 'location': '北京'}
{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i2/21681732/O1CN01YMcUMV1OfISoC4TM7_!!21681732.jpg', 'price': '¥\n5399.00', 'deal': '874人付款', 'title': '2019全面屏2018新款Apple/苹果\niPad\nPro 11寸国行10.5平板电脑4G', 'shop': 'roamerhouse', 'location': '北京'}
{'image': '//g-search1.alicdn.com/img/bao/uploaded/i4/i3/88853534/O1CN01SyENKw1bycAdBKgsr_!!88853534.jpg', 'price': '¥\n5618.00', 'deal': '657人付款', 'title': '2018新款Apple/苹果 11 英寸\niPad\nPro 11寸全面屏12.9寸平板电脑', 'shop': 'xiaoshengjin', 'location': '广东 深圳'}
{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i2/1669409267/O1CN01otrw0l2IKKoiOnWyJ_!!0-item_pic.jpg', 'price': '¥\n6499.00', 'deal': '300人付款', 'title': '【12期免息 现货】2018新款 Apple/苹果 11 英寸\niPad\nPro智能全面屏平板电脑便携式触控电脑支持面容识别', 'shop': '卓辰数码旗舰店', 'location': '浙江 杭州'}
{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i3/128392586/O1CN01E0Dcyf1UyQhSx6GNr_!!0-item_pic.jpg', 'price': '¥\n5439.00', 'deal': '416人付款', 'title': 'Apple/苹果\niPad\nPro 11英寸10.5全面屏平板电脑2018新款国行港行', 'shop': 'hdjkgll', 'location': '上海'}
{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i1/1708919206/O1CN01DCZkz82HsOeoZWhML_!!0-item_pic.jpg', 'price': '¥\n2228.00', 'deal': '188人付款', 'title': '【国行正品现货】\nipad\n2018款 Apple/苹果\niPad\n2018款 9.7英寸平板电脑WiFi版智能 32GB /128G 全国联保', 'shop': '禾木林数码专营店', 'location': '广东 深圳'}
{'image': '//g-search1.alicdn.com/img/bao/uploaded/i4/i3/268451883/O1CN01Z897j41PmSGhKpOUL_!!0-item_pic.jpg', 'price': '¥\n2588.00', 'deal': '183人付款', 'title': '128G3期免息Apple/苹果\niPad\nmini 4 7.9英寸 wifi 平板电脑 3/6/12期分期 正品国行 全国联保', 'shop': '三际数码官方旗舰店', 'location': '山东 济南'}
{'image': '//g-search1.alicdn.com/img/bao/uploaded/i4/i3/1791023753/O1CN01ywLDHi1dauubuWuXG_!!1791023753.jpg', 'price': '¥\n5528.00', 'deal': '229人付款', 'title': '2018年新款Apple/苹果\nipad\npro 11英寸12.9寸全面屏平板电脑港行', 'shop': '京港通讯店', 'location': '北京'}
{'image': '//g-search2.alicdn.com/img/bao/uploaded/i4/i3/2612287092/TB2oKGHi67nBKNjSZLeXXbxCFXa_!!2612287092.jpg', 'price': '¥\n2088.00', 'deal': '1133人付款', 'title': 'Apple/苹果\niPad\n2018款 平板电脑苹果9.7英寸新款\niPad\n国港行', 'shop': '博匠数码', 'location': '江苏 南京'}
{'image': '//g-search1.alicdn.com/img/bao/uploaded/i4/i3/197232874/O1CN011X6KldspWxv1X3B_!!0-item_pic.jpg','price': '¥\n2698.00', 'deal': '101人付款', 'title': '12期免息【送电动牙刷+1年延保】Apple/苹果\niPad\nmini 4 7.9英寸平板电脑苹果\nipad\n电脑', 'shop': '绿森数码官方旗舰店', 'location': '浙江 杭州'}
{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i3/81480186/O1CN01BK0G5A1DFE8prKCLR_!!81480186.jpg', 'price': '¥\n4388.00', 'deal': '432人付款', 'title': '2018新款Apple/苹果\niPad\nPro11寸12.9寸三代4G港版国行平板电脑', 'shop': 'kangkangkfl', 'location': '北京'}
{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i2/112417306/O1CN01QeDwvi23qC8LXjdVx_!!112417306.jpg', 'price': '¥\n5628.00', 'deal': '225人付款', 'title': '2018年新款Apple/苹果\nipad\npro 11英寸 12.9全面屏 平板电脑三代', 'shop': '尤里xx', 'location': '江苏 南京'}
{'image': '//g-search1.alicdn.com/img/bao/uploaded/i4/i1/13415000/O1CN01SVWj5W1mo2o6aEIZB_!!13415000.jpg', 'price': '¥\n5400.00', 'deal': '344人付款', 'title': '2018新款Apple/苹果\niPad\nPro 11英寸 12.9 全面屏平板电脑三代', 'shop': '静房王树楷', 'location': '上海'}
{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i3/267817332/TB2wFfAc_CWBKNjSZFtXXaC3FXa_!!267817332.png', 'price': '¥\n2068.00', 'deal': '329人付款', 'title': 'Apple/苹果\niPad\n2018款 9.7英寸平板电脑\nipad\n2018新款 国行原封', 'shop': '格格乌托邦', 'location': '四川 成都'}
{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i2/287835447/TB29uKLtSBYBeNjy0FeXXbnmFXa_!!287835447.jpg', 'price': '¥\n1800.00', 'deal': '339人付款', 'title': 'Apple/苹果\niPad\nmini 4平板电脑wifi7.9英寸3网4G迷你4 花呗分期', 'shop': '新海科技深圳运作中心', 'location': '广东 深圳'}
{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i4/2927295458/O1CN011qBoC0Mm5UhA8IW_!!2927295458.jpg', 'price': '¥\n1800.00', 'deal': '329人付款', 'title': 'Apple/苹果\niPad\nmini4 平板电脑插卡4G版WIFI 2018新款特惠\nipad\n6', 'shop': '福建远大食品', 'location': '广东 深圳'}
{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i3/1791023753/TB2c.RrnYGYBuNjy0FoXXciBFXa_!!1791023753.jpg', 'price': '¥\n1988.00', 'deal': '367人付款', 'title': 'Apple/苹果\niPad\n2018款 32 128G wifi 4G新款\niPad\n9.7寸平板电脑', 'shop': '京港通讯店', 'location': '北京'}
{'image': '//g-search2.alicdn.com/img/bao/uploaded/i4/i3/603762436/O1CN01pzkaxF1TrjI9SKUVv_!!603762436.jpg', 'price': '¥\n1455.00', 'deal': '429人付款', 'title': 'Apple/苹果\niPad\nAir2全新升级版平板电脑 2018新款\nipad\n6 9.7寸4G', 'shop': '包子浅唱小店', 'location': '广东 深圳'}
{'image': '//g-search2.alicdn.com/img/bao/uploaded/i4/i4/1821323521/O1CN01ymJGJF1bsf1JfCX6U_!!1821323521.png', 'price': '¥\n1550.00', 'deal': '240人付款', 'title': 'Apple/苹果\niPad\n2018款 新\niPad\nAir2新款平板电脑9.7寸港版mini4', 'shop': '永谊店铺', 'location': '广东 深圳'}
{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i4/898225/O1CN01csXKdU2Ad67RLgBgF_!!898225.jpg', 'price': '¥\n5618.00', 'deal': '400人付款', 'title': '现货速发 2018新款Apple/苹果\niPad\nPro 11寸12.9全面屏平板三代', 'shop': 'ygsd', 'location': '北京'}
{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i1/898225/TB2IYkMpBjTBKNjSZFDXXbVgVXa_!!898225.jpg', 'price': '¥\n2088.00', 'deal': '399人付款', 'title': 'Apple/苹果\niPad\n2018款\niPad\nair3 平板电脑\nipad\n2018新款9.7', 'shop': 'ygsd', 'location': '北京'}
{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i1/2539737278/TB26anSuYArBKNjSZFLXXc_dVXa_!!2539737278.jpg', 'price': '¥\n2148.00', 'deal': '389人付款', 'title': 'Apple/苹果\niPad\n2018款 32 128G wifi 17新款\niPad\n9.7寸平板电脑', 'shop': '李小麦的店', 'location': '北京'}
{'image': '//g-search1.alicdn.com/img/bao/uploaded/i4/i3/2359568200/O1CN01VUaV8R2AReDLMNFOI_!!2359568200.jpg', 'price': '¥\n3288.00', 'deal': '40人付款', 'title': '2018新款Apple/苹果\niPad\nPro 11寸 12.9寸全面屏\niPad\nPro港版国行', 'shop': '秦彤彤2013', 'location': '北京'}
{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i1/796968628/O1CN01wnpCew2DbfjMGNxNU_!!0-item_pic.jpg', 'price': '¥\n4348.00', 'deal': '118人付款', 'title': 'Apple/苹果\niPad\nPro 10.5英寸 11寸 12.9寸平板电脑4G版2018新款', 'shop': 'handinhand00', 'location': '四川 成都'}
{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i4/1115488308/O1CN012BF6yiFNCxMurOm_!!0-item_pic.jpg', 'price': '¥\n2228.00', 'deal': '35人付款', 'title': '2228起！送钢化膜/现货速发/12期分期 Apple/苹果\niPad\n2018款9.7英寸平板电脑WiFi新款平板电脑', 'shop': '君问数码官方旗舰店', 'location': '浙江 杭州'}
{'image': '//g-search1.alicdn.com/img/bao/uploaded/i4/i1/263726286/TB2H3XMG1uSBuNjSsplXXbe8pXa_!!263726286-0-item_pic.jpg', 'price': '¥\n2338.00', 'deal': '48人付款', 'title': '12期分期?送壳膜支架/现货速发?Apple/苹果\niPad\n2018款 9.7英寸wifi新款平板电脑能良官方旗舰店 正品国行', 'shop': '能良数码官方旗舰店', 'location': '上海'}
{'image': '//g-search1.alicdn.com/img/bao/uploaded/i4/i1/2529466216/O1CN01BIcyN11vmyQ6Xzr9A_!!2529466216.jpg', 'price': '¥\n2048.00', 'deal': '671人付款', 'title': 'Apple/苹果\niPad\n2018款\niPad\n平板电脑 新款9.7英寸平板港版国行', 'shop': '乐士淘', 'location': '江苏 南京'}
{'image': '//g-search1.alicdn.com/img/bao/uploaded/i4/i3/2841145530/TB2TSnidXzqK1RjSZFvXXcB7VXa_!!2841145530.jpg', 'price': '¥\n1240.00', 'deal': '507人付款', 'title': 'Apple/苹果\niPad\n2018款新平板电脑\nipad\nair2升级版3网4G9.7英寸', 'shop': '米的联合企业店', 'location': '广东 深圳'}
{'image': '//g-search2.alicdn.com/img/bao/uploaded/i4/i2/2430166508/TB262m0ihWYBuNjy1zkXXXGGpXa_!!2430166508.jpg', 'price': '¥\n6488.00', 'deal': '107人付款', 'title': '新款Apple/苹果\niPad\npro 12.9寸 全面屏 Wifi 4G 平板电脑三代', 'shop': '麦克团mactuancom', 'location': '北京'}
{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i1/122334920/O1CN01VnWODK1mDP7cBwku8_!!0-item_pic.jpg', 'price': '¥\n3100.00', 'deal': '167人付款', 'title': '【金成外国语小学家长专享】Apple/苹果\niPad\n2018款9.7英寸平板电脑 去学校自提', 'shop': '话机世界官方旗舰店', 'location': '浙江 杭州'}
{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i3/1069744797/O1CN01TTHQhB1lJ4P3oTmkv_!!1069744797.jpg', 'price': '¥\n5555.00', 'deal': '294人付款', 'title': 'Apple/苹果\niPad\nPro 11寸12.9寸全面屏\nipad\n2018新款平板电脑二代', 'shop': '波波逛街99', 'location': '广东 广州'}
{'image': '//g-search1.alicdn.com/img/bao/uploaded/i4/imgextra/i2/128218378/O1CN019VNpoA2BlAiTCJb2X_!!0-saturn_solar.jpg', 'price': '¥\n2088.00', 'deal': '1133人付款', 'title': 'Apple/苹果 iPad 2018款 平板电脑苹果9.7英寸 新款iPad 国港行', 'shop': '博匠数码', 'location': '江苏 南京'}
{'image': '//g-search1.alicdn.com/img/bao/uploaded/i4/imgextra/i3/17975440/TB28k2QCv1TBuNjy0FjXXajyXXa_!!0-saturn_solar.jpg', 'price': '¥\n2220.00', 'deal': '25人付款', 'title': 'Apple/苹果 iPad 2018款 苹果平板电脑9.7英寸\nipad\n2018新款\nipad', 'shop': '860803华晶', 'location': '浙江 杭州'}
{'image': '//g-search1.alicdn.com/img/bao/uploaded/i4/i3/2036045687/TB23uR2uYArBKNjSZFLXXc_dVXa_!!2036045687.jpg', 'price': '¥\n1458.00', 'deal': '384人付款', 'title': 'Apple/苹果\niPad\nAir2新\nipad\n6 air3平板电脑2017 9.7英寸4g2018款', 'shop': '邪evil', 'location': '广东 深圳'}
{'image': '//g-search1.alicdn.com/img/bao/uploaded/i4/i3/446381428/O1CN011MQ42JHYyR272DS_!!446381428.jpg', 'price': '¥\n2058.00', 'deal': '279人付款', 'title': 'Apple/苹果\niPad\n2018款 平板电脑9.7英寸 air2升级 新款\nipad\n2018', 'shop': '旺隆数码', 'location': '广东 深圳'}
{'image': '//g-search2.alicdn.com/img/bao/uploaded/i4/i2/1826072582/O1CN01xOBTob1Uwb7EUwwGV_!!1826072582.jpg', 'price': '¥\n4398.00', 'deal': '42人付款', 'title': '2018新款Apple/苹果\niPad\nPro国行原封10.5寸11寸12寸苹果平板pro', 'shop': 'cyipad7022', 'location': '四川 成都'}
{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i4/138183191/O1CN011ZRWJwY4HONYz3e_!!138183191.jpg', 'price': '¥\n3850.00', 'deal': '123人付款', 'title': 'Apple/苹果\niPad\npro 12.9 三代\niPad\nPro11寸\niPad\nPro10.5 寸', 'shop': '刘胜将军', 'location': '广东 深圳'}
{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i3/25483223/O1CN01iNclvU1ZgAzjj9CZb_!!25483223.jpg', 'price': '¥\n4388.00', 'deal': '83人付款', 'title': '新款Apple/苹果\niPad\nPro 10.5寸11寸 12.9 4g wifi 国行原封正品', 'shop': '糊涂在线', 'location': '四川 成都'}
{'image': '//g-search1.alicdn.com/img/bao/uploaded/i4/i2/287835447/TB2t0uTXCzqK1RjSZFjXXblCFXa_!!287835447.jpg', 'price': '¥\n1070.00', 'deal': '307人付款', 'title': '分期 Apple/苹果\niPad\nmini2平板电脑7.9英寸wifi32G迷你2 送6礼品', 'shop': '新海科技深圳运作中心', 'location': '广东 深圳'}
{'image': '//g-search1.alicdn.com/img/bao/uploaded/i4/i2/2616970884/O1CN011IOuauXqEV904Af_!!0-item_pic.jpg', 'price': '¥\n6499.00', 'deal': '448人付款', 'title': '【12期免息】2018新款 Apple/苹果\niPad\nPro 11英寸智能平板电脑 国行正品 A12', 'shop': '苏宁易购官方旗舰店', 'location': '江苏 南京'}
{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i1/2616970884/O1CN011IOub6Y8kK9hD7m_!!0-item_pic.jpg', 'price': '¥\n4688.00', 'deal': '654人付款', 'title': 'Apple/苹果\niPad\nPro 10.5英寸64G/256G轻薄平板电脑wifi 开发票 全国13仓就近发货', 'shop': '苏宁易购官方旗舰店', 'location': '江苏 南京'}
{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i2/TB1An8PRFXXXXbUXVXXXXXXXXXX_!!0-item_pic.jpg', 'price': '¥\n5143.00', 'deal': '', 'title': 'Apple/苹果 10.5 英寸\niPad\nPro', 'shop': 'applestore官方旗舰店', 'location': '上海'}
{'image': '//g-search1.alicdn.com/img/bao/uploaded/i4/i3/1917047079/O1CN0122AEDoAg4hs7Bom_!!0-item_pic.jpg', 'price': '¥\n14099.00', 'deal': '', 'title': 'Apple/苹果 12.9 英寸\niPad\nPro', 'shop': 'applestore官方旗舰店', 'location': '上海'}
{'image': '//g-search2.alicdn.com/img/bao/uploaded/i4/i2/1669409267/O1CN012IKKohOefLZRdYk_!!0-item_pic.jpg', 'price': '¥\n2728.00', 'deal': '356人付款', 'title': '[12期分期]Apple/苹果\niPad\nmini 4平板电脑 7.9英寸金属轻薄智能电脑128G Wifi版高清迷你便携式苹果平板', 'shop': '卓辰数码旗舰店', 'location': '浙江 杭州'}
{'image': '//g-search1.alicdn.com/img/bao/uploaded/i4/i4/1669409267/O1CN018zC7tc2IKKokE3umm_!!0-item_pic.jpg', 'price': '¥\n8099.00', 'deal': '97人付款', 'title': '【12期免息 现货】2018新款 Apple/苹果 12.9 英寸\niPad\nPro智能全面屏平板电脑便携式触控电脑支持面容识别', 'shop': '卓辰数码旗舰店', 'location': '浙江 杭州'}
{'image': '//g-search1.alicdn.com/img/bao/uploaded/i4/i1/197232874/O1CN011X6KlfL9fIl5Znm_!!0-item_pic.jpg','price': '¥\n4786.00', 'deal': '35人付款', 'title': '12期免息【送电动牙刷+1年延保】Apple/苹果\niPad\nPro 10.5英寸平板电脑苹果\nipad\n平板', 'shop': '绿森数码官方旗舰店', 'location': '浙江 杭州'}
{'image': '//g-search1.alicdn.com/img/bao/uploaded/i4/i4/2430166508/TB2OzwTintYBeNjy1XdXXXXyVXa_!!2430166508.jpg', 'price': '¥\n2198.00', 'deal': '151人付款', 'title': 'Apple/苹果\niPad\n2018款 32 128G wifi 4G 新\niPad\nAir 4 未激活', 'shop': '麦克团mactuancom', 'location': '北京'}
{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i2/268451883/O1CN01lyPhLZ1PmSGkKKxwj_!!0-item_pic.jpg', 'price': '¥\n6299.00', 'deal': '10人付款', 'title': '12期免息 2018新款 Apple/苹果 11 英寸\niPad\nPro wlan平板电脑 正品国行\niPad\n3/6期免息 A12X芯片 air', 'shop': '三际数码官方旗舰店', 'location': '山东 济南'}
{'image': '//g-search2.alicdn.com/img/bao/uploaded/i4/i4/197232874/O1CN01fn9mfk1X6KlemvPLC_!!0-item_pic.jpg', 'price': '¥\n6499.00', 'deal': '13人付款', 'title': '12期免息【送1年延保】Apple/苹果11 英寸\niPad\nPro平板电脑WLAN版2018新款', 'shop': '绿森数码官方旗舰店', 'location': '浙江 杭州'}
{'image': '//g-search2.alicdn.com/img/bao/uploaded/i4/i4/2818186317/TB2BwvioJknBKNjSZKPXXX6OFXa_!!2818186317.jpg', 'price': '¥\n2048.00', 'deal': '313人付款', 'title': 'Apple/苹果\niPad\nPro 9.7英寸平板电脑2018新款\niPad\n17年三网4G10.5', 'shop': '浙江淳固电子商务有限公司', 'location': '浙江 金华'}
{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i4/3339867181/O1CN01PhcmPD22uwd2F2LtW_!!0-item_pic.jpg', 'price': '¥\n2588.00', 'deal': '64人付款', 'title': '【12期分期】 Apple/苹果\niPad\nmini4 平板电脑苹果7.9英寸 128G wifi正品 迷你4游戏吃鸡平板 4G插卡版', 'shop': '岗隆数码专营店', 'location': '江苏 无锡'}
{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i1/254286255/O1CN01fu0lZ51w4prn2BKcn_!!254286255.jpg', 'price': '¥\n5548.00', 'deal': '271人付款', 'title': 'Apple/苹果\niPad\nPro 11寸 12.9寸2018新款全面屏现货4G 1TB现货', 'shop': '超级数码2000', 'location': '广东 深圳'}
{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i2/1764629552/O1CN012KQrhBTTcOur5gX_!!0-item_pic.jpg', 'price': '¥\n2568.00', 'deal': '30人付款', 'title': '2568起/Apple/苹果\niPad\nmini 4 128G 7.9英寸迷你4平板游戏平板 4G版 3/6/12期分期 正品国行 全国联保', 'shop': '环球机库官方旗舰店', 'location': '江苏 扬州'}
{'image': '//g-search1.alicdn.com/img/bao/uploaded/i4/i1/1708919206/O1CN01YSbk1r2HsOeoZZehQ_!!0-item_pic.jpg', 'price': '¥\n2568.00', 'deal': '27人付款', 'title': '【国行正品现货】Apple/苹果\niPad\nmini 4 128G 7.9英寸迷你平板电脑 智能金属轻薄 全国联保', 'shop': '禾木林数码专营店', 'location': '广东 深圳'}
{'image': '//g-search1.alicdn.com/img/bao/uploaded/i4/i3/3120180028/TB2Y7nKdgLD8KJjSszeXXaGRpXa_!!3120180028.jpg', 'price': '¥\n1598.00', 'deal': '275人付款', 'title': 'Apple/苹果\niPad\nAir 2 平板电脑9.7寸64G插卡三网4G正品2018新款', 'shop': '四际数码digital', 'location': '广东 深圳'}
{'image': '//g-search1.alicdn.com/img/bao/uploaded/i4/i1/13415000/O1CN01lGQ06g1mo2o9Fn6iL_!!13415000.jpg', 'price': '¥\n2187.90', 'deal': '171人付款', 'title': 'Apple/苹果\niPad\n2018款 32 128G wifi 17新款\niPad\n9.7寸平板电脑', 'shop': '静房王树楷', 'location': '上海'}
{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i3/157682098/TB2b9vasr3nBKNjSZFMXXaUSFXa_!!157682098.jpg', 'price': '¥\n2385.00', 'deal': '126人付款', 'title': 'Apple/苹果\niPad\npro 32G wifi 4G 10.5寸2018新款9.7寸平板电脑', 'shop': 'nanznvy', 'location': '广东 深圳'}
{'image': '//g-search1.alicdn.com/img/bao/uploaded/i4/i3/2627008093/O1CN01gSeaJ729edpyekVZ6_!!2627008093.jpg', 'price': '¥\n2070.00', 'deal': '59人付款', 'title': 'Apple/苹果\niPad\n2018款新平板电脑pro9.7英寸10.5三网4G二代12.9', 'shop': '职韵服饰', 'location': '广东 东莞'}
{'image': '//g-search2.alicdn.com/img/bao/uploaded/i4/i2/603762436/O1CN01yrGsOJ1TrjIA8WWkq_!!603762436.jpg', 'price': '¥\n999.00', 'deal': '343人付款', 'title': 'Apple/苹果\niPad\nmini2 迷你2平板电脑WiFi插卡7.9英寸全新正品3G', 'shop': '包子浅唱小店', 'location': '广东 深圳'}
